"[[ 1.05064826e+00  8.74800333e-02 -4.10290395e+02]
 [-6.71219446e-02  9.84508410e-01  3.69469335e+01]
 [-2.24341200e-04  1.76503797e-04  1.00000000e+00]]"
"[[ 9.96371820e-01  8.76393985e-02 -3.89716431e+02]
 [-5.84759621e-02  9.94240402e-01  3.35596657e+01]
 [-2.01118464e-04  1.81734025e-04  1.00000000e+00]]"
"[[ 1.37191570e+00  9.67877292e-02 -5.38378849e+02]
 [ 4.57256201e-02  1.29313238e+00 -1.22983133e+01]
 [ 4.12847917e-04  1.80485011e-04  1.00000000e+00]]"
"[[ 9.54660065e-01  1.10628907e-01 -3.76492190e+02]
 [-1.02928573e-01  1.03952747e+00  4.13469242e+01]
 [-3.48308635e-04  4.34010419e-04  1.00000000e+00]]"
"[[ 1.04631096e+00  8.82376154e-02 -4.09071464e+02]
 [-4.27908727e-02  1.03621992e+00  2.70081550e+01]
 [-1.08831986e-04  1.76908323e-04  1.00000000e+00]]"
"[[ 1.11176321e+00  1.05373669e-01 -4.36106030e+02]
 [-2.11540799e-02  1.10634196e+00  1.79117676e+01]
 [ 4.58086152e-05  1.59745504e-04  1.00000000e+00]]"
"[[ 1.13136999e+00  1.35281694e-01 -4.49792640e+02]
 [-6.89930802e-02  1.22974395e+00  1.84778367e+01]
 [-1.32535838e-04  6.36998481e-04  1.00000000e+00]]"
"[[ 9.83816727e-01  1.25882320e-01 -3.90437324e+02]
 [-1.02961284e-01  1.09068132e+00  3.72575463e+01]
 [-3.30149607e-04  5.30979257e-04  1.00000000e+00]]"
"[[ 9.16377985e-01  8.85098937e-02 -3.57000560e+02]
 [-8.89180798e-02  9.52044689e-01  4.61713291e+01]
 [-3.08316864e-04  1.99562573e-04  1.00000000e+00]]"
"[[ 1.01016450e+00  9.09179324e-02 -3.95346755e+02]
 [-5.67556623e-02  1.00969500e+00  3.30927913e+01]
 [-1.57502442e-04  1.58810602e-04  1.00000000e+00]]"
"[[ 1.63998841e+00  1.10299359e-01 -6.43451638e+02]
 [ 1.50210782e-01  1.50804479e+00 -5.43049055e+01]
 [ 9.39485008e-04  9.39346943e-05  1.00000000e+00]]"
"[[ 1.07005677e+00  1.27062662e-01 -4.24626994e+02]
 [-8.08959434e-02  1.16512526e+00  2.58614558e+01]
 [-2.20832838e-04  5.89070248e-04  1.00000000e+00]]"
"[[ 1.14322900e+00  8.44351785e-02 -4.46187231e+02]
 [-8.62374623e-03  1.09283260e+00  1.53916062e+01]
 [ 8.66476822e-05  7.98517193e-05  1.00000000e+00]]"
"[[ 1.02639824e+00  1.29387518e-01 -4.07392710e+02]
 [-8.06885688e-02  1.11437272e+00  3.02747841e+01]
 [-2.33435987e-04  4.89999916e-04  1.00000000e+00]]"
"[[ 8.88277346e-01  1.24404283e-01 -3.52842364e+02]
 [-1.49370291e-01  1.03361053e+00  5.43187060e+01]
 [-5.04050678e-04  5.70126731e-04  1.00000000e+00]]"
"[[ 1.36762999e+00  9.58679397e-02 -5.36129379e+02]
 [ 5.78701396e-02  1.27631193e+00 -1.47559448e+01]
 [ 4.37250159e-04  1.19812645e-04  1.00000000e+00]]"
"[[ 1.38751003e+00  8.75484476e-02 -5.42511455e+02]
 [ 5.20753710e-02  1.29591980e+00 -1.32786309e+01]
 [ 4.61179923e-04  1.28016706e-04  1.00000000e+00]]"
"[[ 9.99411888e-01  8.90104210e-02 -3.90222021e+02]
 [-5.91285590e-02  1.00293055e+00  3.46897874e+01]
 [-1.62613238e-04  1.49810702e-04  1.00000000e+00]]"
"[[ 1.02249402e+00  1.00452729e-01 -4.01036805e+02]
 [-5.83936195e-02  1.04197050e+00  3.14722571e+01]
 [-1.51281183e-04  2.34098793e-04  1.00000000e+00]]"
"[[ 1.04400458e+00  9.22470636e-02 -4.08269078e+02]
 [-4.92533529e-02  1.05064453e+00  2.80343951e+01]
 [-1.16440082e-04  2.13214274e-04  1.00000000e+00]]"
"[[ 1.15481909e+00  9.57362220e-02 -4.52715790e+02]
 [-3.19640416e-02  1.15472865e+00  1.67345800e+01]
 [ 2.12043754e-05  2.91531588e-04  1.00000000e+00]]"
"[[ 7.99544777e-01  1.01573342e-01 -3.13956669e+02]
 [-1.39272492e-01  8.91456143e-01  6.27162951e+01]
 [-5.47073919e-04  3.19273865e-04  1.00000000e+00]]"
"[[ 9.66425800e-01  9.08812685e-02 -3.77742495e+02]
 [-7.43632180e-02  9.84012894e-01  4.01094690e+01]
 [-2.28682929e-04  1.78084822e-04  1.00000000e+00]]"
"[[ 9.58512095e-01  8.99494198e-02 -3.75426216e+02]
 [-9.44840539e-02  9.97874842e-01  4.32713571e+01]
 [-3.16793282e-04  3.04641440e-04  1.00000000e+00]]"
"[[ 1.05931395e+00  1.06547616e-01 -4.15990672e+02]
 [-5.23569381e-02  1.10305318e+00  2.39925676e+01]
 [-1.17479372e-04  3.28449516e-04  1.00000000e+00]]"
"[[ 1.08639103e+00  9.58250587e-02 -4.25634580e+02]
 [-4.40853876e-02  1.10397667e+00  2.17232981e+01]
 [-8.43902333e-05  2.93454830e-04  1.00000000e+00]]"
"[[ 1.00690276e+00  6.45997874e-02 -3.90143128e+02]
 [-4.18513344e-02  9.53119393e-01  3.37890895e+01]
 [-1.11183836e-04 -2.99537512e-05  1.00000000e+00]]"
"[[ 1.30411040e+00  8.34935506e-02 -5.08851644e+02]
 [ 2.63197803e-02  1.23636773e+00 -2.76226064e+00]
 [ 3.29714696e-04  1.26542329e-04  1.00000000e+00]]"
"[[ 1.03904934e+00  1.00789319e-01 -4.07068278e+02]
 [-7.11276389e-02  1.09383234e+00  3.05199319e+01]
 [-1.72965203e-04  3.64045700e-04  1.00000000e+00]]"
"[[ 7.66018717e-01  1.12897465e-01 -3.02680786e+02]
 [-1.69592022e-01  9.11619008e-01  6.79758717e+01]
 [-6.65765249e-04  4.84094107e-04  1.00000000e+00]]"
"[[ 8.92142255e-01  1.00260366e-01 -3.50346241e+02]
 [-1.17673444e-01  9.74448622e-01  5.01525052e+01]
 [-4.38506137e-04  3.88668877e-04  1.00000000e+00]]"
"[[ 1.24716766e+00  9.85604720e-02 -4.88060706e+02]
 [ 1.75142034e-02  1.21536193e+00 -3.97240242e-01]
 [ 2.41507057e-04  1.95116686e-04  1.00000000e+00]]"
"[[ 8.21298658e-01  8.31020294e-02 -3.19612316e+02]
 [-1.19737538e-01  8.69162373e-01  5.97855256e+01]
 [-4.75987989e-04  1.92430459e-04  1.00000000e+00]]"
"[[ 1.28518548e+00  8.36957835e-02 -5.01211083e+02]
 [ 2.17190549e-02  1.22879881e+00 -1.85940413e+00]
 [ 2.82320087e-04  1.72204332e-04  1.00000000e+00]]"
"[[ 1.13784194e+00  7.93609962e-02 -4.43467473e+02]
 [-2.15620619e-02  1.10640239e+00  1.72055108e+01]
 [ 3.13774906e-05  1.71925567e-04  1.00000000e+00]]"
"[[ 2.10562738e+00  6.45111543e-02 -8.19442403e+02]
 [ 3.21968355e-01  1.80386272e+00 -1.24024888e+02]
 [ 1.69956083e-03 -7.93128150e-05  1.00000000e+00]]"
"[[ 1.07729130e+00  8.65159960e-02 -4.19636381e+02]
 [-2.86711317e-02  1.06689867e+00  2.15520732e+01]
 [-2.35012454e-05  1.43731982e-04  1.00000000e+00]]"
"[[ 9.18375517e-01  9.46206368e-02 -3.59417841e+02]
 [-1.01737664e-01  9.88117018e-01  4.43237544e+01]
 [-3.77143807e-04  3.47260698e-04  1.00000000e+00]]"
"[[ 1.26455317e+00  8.68142250e-02 -4.93752943e+02]
 [ 1.12327261e-02  1.21662304e+00  2.27074402e+00]
 [ 2.55440861e-04  1.62533864e-04  1.00000000e+00]]"
"[[ 1.07177931e+00  9.23329947e-02 -4.18368847e+02]
 [-4.16698574e-02  1.08278161e+00  2.40380573e+01]
 [-6.03564075e-05  2.19476549e-04  1.00000000e+00]]"
"[[ 7.66868570e-01  1.09653043e-01 -3.02551174e+02]
 [-1.59730216e-01  9.00979580e-01  6.55438365e+01]
 [-6.51486312e-04  4.50740533e-04  1.00000000e+00]]"
"[[ 1.44484755e+00  8.61931957e-02 -5.63926952e+02]
 [ 1.14034635e-01  1.29585600e+00 -3.06856563e+01]
 [ 6.65306142e-04 -8.53067318e-05  1.00000000e+00]]"
"[[ 1.48550108e+00  8.24986917e-02 -5.80112167e+02]
 [ 1.14676847e-01  1.33152237e+00 -3.33375360e+01]
 [ 6.83135510e-04 -1.92479231e-05  1.00000000e+00]]"
"[[ 1.18815615e+00  9.82496159e-02 -4.65688132e+02]
 [-2.06150315e-02  1.18256272e+00  1.24247963e+01]
 [ 1.11080344e-04  2.35243775e-04  1.00000000e+00]]"
"[[ 9.32459747e-01  8.78949467e-02 -3.63971246e+02]
 [-7.83631056e-02  9.49013750e-01  4.30250126e+01]
 [-2.72793651e-04  1.45761838e-04  1.00000000e+00]]"
"[[ 1.13881207e+00  7.66030389e-02 -4.44143380e+02]
 [-2.49639956e-02  1.09002644e+00  2.05506502e+01]
 [ 4.28369243e-05  1.10909850e-04  1.00000000e+00]]"
"[[ 1.35419408e+00  7.67362802e-02 -5.28422371e+02]
 [ 5.64004455e-02  1.23209635e+00 -1.02183366e+01]
 [ 4.31940929e-04  1.79058979e-05  1.00000000e+00]]"
"[[ 1.26493104e+00  8.31424497e-02 -4.94575266e+02]
 [ 2.77334647e-02  1.16951145e+00  1.50491133e+00]
 [ 2.93212664e-04  1.71671536e-05  1.00000000e+00]]"
"[[ 1.23070977e+00  7.82201060e-02 -4.80609158e+02]
 [ 2.04703315e-02  1.14058043e+00  4.47628174e+00]
 [ 2.25452801e-04  3.40527878e-05  1.00000000e+00]]"
"[[ 1.18114035e+00  8.40907604e-02 -4.61465375e+02]
 [-1.12085685e-03  1.12392907e+00  1.13705569e+01]
 [ 1.37098382e-04  9.01811328e-05  1.00000000e+00]]"
"[[ 1.21589610e+00  8.49428922e-02 -4.74617753e+02]
 [ 2.97500635e-03  1.16734893e+00  7.48911773e+00]
 [ 1.82765434e-04  1.35322939e-04  1.00000000e+00]]"
"[[ 9.24995359e-01  9.38739319e-02 -3.61701461e+02]
 [-8.40585555e-02  9.62423442e-01  4.29407088e+01]
 [-3.10514476e-04  2.27398735e-04  1.00000000e+00]]"
"[[ 9.61199434e-01  9.15839184e-02 -3.75745420e+02]
 [-9.04547559e-02  1.00860621e+00  4.17980745e+01]
 [-2.92982315e-04  3.03197186e-04  1.00000000e+00]]"
"[[ 1.25713014e+00  7.99794915e-02 -4.89995057e+02]
 [ 3.55934184e-02  1.17299585e+00 -2.49029545e+00]
 [ 2.77366680e-04  6.43741517e-05  1.00000000e+00]]"
"[[ 9.38223398e-01  8.77556547e-02 -3.66030644e+02]
 [-7.26892424e-02  9.52380145e-01  4.13323447e+01]
 [-2.53876822e-04  1.36774908e-04  1.00000000e+00]]"
"[[ 7.26771058e-01  8.36666723e-02 -2.82930770e+02]
 [-1.48514695e-01  8.04820255e-01  7.02325816e+01]
 [-6.61274120e-04  2.61684545e-04  1.00000000e+00]]"
"[[ 7.40779728e-01  1.17934294e-01 -2.94570362e+02]
 [-1.84673001e-01  9.01699766e-01  7.15740189e+01]
 [-7.61012352e-04  5.78886587e-04  1.00000000e+00]]"
"[[ 1.18013181e+00  7.99015248e-02 -4.60159556e+02]
 [-3.20056169e-03  1.12328159e+00  1.22568442e+01]
 [ 1.45954067e-04  6.58587346e-05  1.00000000e+00]]"
"[[ 9.25463612e-01  8.69836326e-02 -3.61340677e+02]
 [-1.00813085e-01  9.65520193e-01  4.85015437e+01]
 [-3.27659258e-04  2.33264933e-04  1.00000000e+00]]"
"[[ 1.41368640e+00  1.04370545e-01 -5.55955675e+02]
 [ 5.72235609e-02  1.35296919e+00 -2.21966093e+01]
 [ 4.41115561e-04  2.81544002e-04  1.00000000e+00]]"
"[[ 1.00859616e+00  9.42974324e-02 -3.95155784e+02]
 [-6.05788170e-02  1.02104818e+00  3.29940066e+01]
 [-1.81038082e-04  2.17573462e-04  1.00000000e+00]]"
"[[ 1.16878620e+00  8.28979840e-02 -4.56146068e+02]
 [-3.82796357e-03  1.11295982e+00  1.31347708e+01]
 [ 1.19617175e-04  8.96446126e-05  1.00000000e+00]]"
"[[ 1.41587868e+00  1.01585015e-01 -5.56042443e+02]
 [ 5.44623666e-02  1.35228070e+00 -1.98265952e+01]
 [ 4.39813361e-04  2.99994830e-04  1.00000000e+00]]"
"[[ 9.15301685e-01  9.63854470e-02 -3.59031802e+02]
 [-9.89655800e-02  9.69465471e-01  4.57271688e+01]
 [-3.64408672e-04  2.89679049e-04  1.00000000e+00]]"
"[[ 1.23971351e+00  9.11273896e-02 -4.85536592e+02]
 [ 9.90566615e-03  1.19044535e+00  3.08674886e+00]
 [ 1.88932608e-04  1.98355879e-04  1.00000000e+00]]"
"[[ 1.37936961e+00  8.40573759e-02 -5.38280141e+02]
 [ 7.29923029e-02  1.26984892e+00 -1.84019199e+01]
 [ 4.92708679e-04  3.67029970e-05  1.00000000e+00]]"
"[[ 1.05684341e+00  1.02700546e-01 -4.15439806e+02]
 [-6.72752868e-02  1.09215253e+00  3.05928642e+01]
 [-1.53148363e-04  3.47541350e-04  1.00000000e+00]]"
"[[ 8.36173010e-01  9.08871445e-02 -3.27788133e+02]
 [-1.28548996e-01  9.07369185e-01  5.71564121e+01]
 [-5.24629092e-04  3.26048150e-04  1.00000000e+00]]"
"[[ 1.84885766e+00  1.31390454e-01 -7.29616851e+02]
 [ 1.96564692e-01  1.75675337e+00 -9.27025556e+01]
 [ 1.09147021e-03  4.91860128e-04  1.00000000e+00]]"
"[[ 8.84611637e-01  9.82088102e-02 -3.47322020e+02]
 [-1.13314790e-01  9.55567067e-01  5.03329493e+01]
 [-4.32871076e-04  3.37009199e-04  1.00000000e+00]]"
"[[ 9.15270725e-01  9.66795364e-02 -3.58702981e+02]
 [-1.01644979e-01  9.77268447e-01  4.60731932e+01]
 [-3.65087393e-04  3.07322249e-04  1.00000000e+00]]"
"[[ 9.51179577e-01  9.61553639e-02 -3.72375915e+02]
 [-8.61988184e-02  1.00419718e+00  4.00070446e+01]
 [-3.10246189e-04  3.26856119e-04  1.00000000e+00]]"
"[[ 7.68744409e-01  1.37458254e-01 -3.08209534e+02]
 [-1.85634226e-01  9.72179154e-01  6.52768366e+01]
 [-7.45019941e-04  7.07802720e-04  1.00000000e+00]]"
"[[ 9.10472076e-01  8.53297202e-02 -3.55567560e+02]
 [-9.95862519e-02  9.52339365e-01  4.73346312e+01]
 [-3.77223712e-04  2.72460251e-04  1.00000000e+00]]"
"[[ 9.72938227e-01  7.70383159e-02 -3.78756812e+02]
 [-6.48922093e-02  9.49227053e-01  4.17108745e+01]
 [-1.79506067e-04  3.91283283e-05  1.00000000e+00]]"
"[[ 1.28981729e+00  8.78341738e-02 -5.04868633e+02]
 [ 3.81351745e-02  1.19147986e+00 -2.19839651e+00]
 [ 3.41056775e-04  2.77123985e-05  1.00000000e+00]]"
"[[ 8.98909023e-01  9.53725557e-02 -3.51901052e+02]
 [-1.07584822e-01  9.71166692e-01  4.77726555e+01]
 [-4.04779099e-04  3.43778635e-04  1.00000000e+00]]"
"[[ 1.03625035e+00  7.66094388e-02 -4.04403386e+02]
 [-5.65058704e-02  9.99504400e-01  3.64244287e+01]
 [-1.12785276e-04  7.88353802e-05  1.00000000e+00]]"
"[[ 9.94115726e-01  9.19913861e-02 -3.89917281e+02]
 [-7.30326107e-02  1.01030229e+00  3.69728139e+01]
 [-2.40625286e-04  2.63599008e-04  1.00000000e+00]]"
"[[ 1.00994064e+00  7.79394540e-02 -3.94399351e+02]
 [-5.87064428e-02  9.67544685e-01  3.92530114e+01]
 [-1.37643091e-04  3.32594075e-05  1.00000000e+00]]"
"[[ 1.30120323e+00  8.92022525e-02 -5.09452674e+02]
 [ 2.50033725e-02  1.23208683e+00 -2.09260218e+00]
 [ 3.05336323e-04  1.57293102e-04  1.00000000e+00]]"
"[[ 9.50529141e-01  8.38761006e-02 -3.70789088e+02]
 [-8.88974209e-02  9.75488211e-01  4.46944379e+01]
 [-2.78861683e-04  2.00894378e-04  1.00000000e+00]]"
"[[ 9.85323630e-01  7.80062335e-02 -3.83638930e+02]
 [-6.59035215e-02  9.68569564e-01  4.05514122e+01]
 [-1.68635512e-04  6.37140916e-05  1.00000000e+00]]"
"[[ 1.10632452e+00  9.41578793e-02 -4.33696950e+02]
 [-4.13258539e-02  1.09289934e+00  2.54082745e+01]
 [-2.88678014e-05  2.20188585e-04  1.00000000e+00]]"
"[[ 9.82930728e-01  7.71447996e-02 -3.83262707e+02]
 [-6.41474407e-02  9.57161891e-01  4.00974874e+01]
 [-1.86233917e-04  6.08807761e-05  1.00000000e+00]]"
"[[ 1.16308272e+00  8.19495708e-02 -4.53771193e+02]
 [-1.33212549e-02  1.12655557e+00  1.36707353e+01]
 [ 7.46416390e-05  1.67118752e-04  1.00000000e+00]]"
"[[ 1.30902308e+00  8.91740068e-02 -5.13614649e+02]
 [ 2.57991024e-02  1.22764080e+00 -2.41266374e+00]
 [ 2.93982040e-04  1.65829572e-04  1.00000000e+00]]"
"[[ 1.23202096e+00  7.81426351e-02 -4.81503222e+02]
 [ 1.42063919e-02  1.13036410e+00  9.14142857e+00]
 [ 2.38206175e-04 -8.01156465e-06  1.00000000e+00]]"
"[[ 1.10727622e+00  8.51179120e-02 -4.32980495e+02]
 [-2.99626484e-02  1.06633459e+00  2.40246662e+01]
 [ 7.45241046e-06  1.05618709e-04  1.00000000e+00]]"
"[[ 1.11163128e+00  7.70348271e-02 -4.33353043e+02]
 [-2.59128075e-02  1.06854187e+00  2.16155437e+01]
 [ 1.06540719e-05  9.86280907e-05  1.00000000e+00]]"
"[[ 9.17120945e-01  9.65020251e-02 -3.59457403e+02]
 [-1.09946780e-01  9.90948144e-01  4.74101584e+01]
 [-3.93694696e-04  3.75693232e-04  1.00000000e+00]]"
"[[ 8.55512187e-01  1.40079005e-01 -3.43141788e+02]
 [-1.59263359e-01  1.03127300e+00  5.46838408e+01]
 [-6.03954845e-04  6.88315335e-04  1.00000000e+00]]"
"[[ 9.14839961e-01  9.36326125e-02 -3.57643674e+02]
 [-7.94156195e-02  9.46660646e-01  4.25584635e+01]
 [-3.05456932e-04  1.84332346e-04  1.00000000e+00]]"
"[[ 7.80636818e-01  1.12914477e-01 -3.09220230e+02]
 [-1.67330965e-01  9.14700688e-01  6.74679972e+01]
 [-6.58018372e-04  4.87038300e-04  1.00000000e+00]]"
"[[ 1.21531434e+00  7.83230080e-02 -4.74449222e+02]
 [ 5.50613784e-03  1.14421657e+00  8.38343135e+00]
 [ 1.79722226e-04  8.27069613e-05  1.00000000e+00]]"
"[[ 9.61655179e-01  7.93736841e-02 -3.74729935e+02]
 [-6.33346532e-02  9.56309099e-01  3.75465825e+01]
 [-2.32162603e-04  1.16635167e-04  1.00000000e+00]]"
"[[ 8.43327856e-01  8.63745801e-02 -3.29201757e+02]
 [-1.30100709e-01  9.11756321e-01  5.90539130e+01]
 [-4.91444264e-04  2.92924465e-04  1.00000000e+00]]"
"[[ 1.02576270e+00  8.53034074e-02 -4.00607018e+02]
 [-6.17747130e-02  1.03438498e+00  3.22911359e+01]
 [-1.73681298e-04  2.31688557e-04  1.00000000e+00]]"
"[[ 1.08042991e+00  9.93317453e-02 -4.24068851e+02]
 [-5.43667136e-02  1.10363983e+00  2.56840296e+01]
 [-1.11534342e-04  3.27765008e-04  1.00000000e+00]]"
"[[ 1.12546565e+00  7.75525662e-02 -4.38547913e+02]
 [-2.62719079e-02  1.08447535e+00  2.15140384e+01]
 [ 3.18849549e-05  1.13656468e-04  1.00000000e+00]]"
"[[ 9.45602132e-01  9.82020871e-02 -3.70684057e+02]
 [-1.05595465e-01  1.03071451e+00  4.26776115e+01]
 [-3.66464140e-04  4.30632604e-04  1.00000000e+00]]"
"[[ 8.41245199e-01  1.52480586e-01 -3.39823468e+02]
 [-1.78083921e-01  1.05440630e+00  5.69511311e+01]
 [-6.82487436e-04  8.25229625e-04  1.00000000e+00]]"
"[[ 1.19101677e+00  7.56973180e-02 -4.64488431e+02]
 [-6.42093402e-03  1.13211221e+00  1.21963127e+01]
 [ 1.15351543e-04  1.34369111e-04  1.00000000e+00]]"
"[[ 1.34397527e+00  9.81662795e-02 -5.27388330e+02]
 [ 2.82946566e-02  1.30341932e+00 -1.02938106e+01]
 [ 3.25218479e-04  2.86701399e-04  1.00000000e+00]]"
"[[ 8.83186675e-01  1.06400718e-01 -3.47581496e+02]
 [-1.28989647e-01  9.93504156e-01  5.12811913e+01]
 [-4.79819332e-04  4.71810560e-04  1.00000000e+00]]"
"[[ 7.81156565e-01  1.40440806e-01 -3.14028713e+02]
 [-1.94435353e-01  9.91147837e-01  6.69159755e+01]
 [-7.63254780e-04  7.78358001e-04  1.00000000e+00]]"
"[[ 8.81380569e-01  9.81787024e-02 -3.45638381e+02]
 [-1.13562314e-01  9.60351892e-01  4.97505912e+01]
 [-4.43954929e-04  3.67400204e-04  1.00000000e+00]]"
"[[ 1.24449709e+00  9.08837694e-02 -4.87727567e+02]
 [ 1.41937464e-02  1.17264760e+00  5.10093964e+00]
 [ 2.31866673e-04  1.03939242e-04  1.00000000e+00]]"
"[[ 1.25923445e+00  8.74871624e-02 -4.92006992e+02]
 [ 3.21556750e-02  1.18654598e+00 -2.32314985e+00]
 [ 2.85769105e-04  6.93105877e-05  1.00000000e+00]]"
"[[ 1.22333884e+00  7.69723551e-02 -4.76159554e+02]
 [ 1.04713230e-02  1.16452465e+00  5.29386186e+00]
 [ 1.95394325e-04  1.20099737e-04  1.00000000e+00]]"
"[[ 8.62525670e-01  1.10515594e-01 -3.40513988e+02]
 [-1.37115559e-01  9.84336191e-01  5.34077969e+01]
 [-5.28458750e-04  5.05900691e-04  1.00000000e+00]]"
"[[ 1.17296743e+00  7.92801218e-02 -4.57625137e+02]
 [ 4.23883094e-03  1.09420744e+00  1.29347517e+01]
 [ 1.60033958e-04 -1.05440594e-05  1.00000000e+00]]"
"[[ 9.45521098e-01  8.92142689e-02 -3.69486665e+02]
 [-7.91393012e-02  9.74190434e-01  4.04692972e+01]
 [-2.93237931e-04  2.36071851e-04  1.00000000e+00]]"
"[[ 1.27773354e+00  8.27455116e-02 -4.98797054e+02]
 [ 3.13281687e-02  1.19961133e+00 -2.30837566e+00]
 [ 3.04072520e-04  7.44216246e-05  1.00000000e+00]]"
"[[ 1.26499084e+00  9.96249758e-02 -4.97286595e+02]
 [ 1.89389306e-03  1.24828880e+00 -7.74884524e-01]
 [ 1.55678722e-04  3.62644508e-04  1.00000000e+00]]"
"[[ 1.34803738e+00  7.34460515e-02 -5.25182582e+02]
 [ 6.24421632e-02  1.23095635e+00 -1.28860756e+01]
 [ 4.35841464e-04  2.67177480e-06  1.00000000e+00]]"
"[[ 1.17401528e+00  7.72108582e-02 -4.57213774e+02]
 [-9.24665097e-03  1.13240262e+00  1.23342595e+01]
 [ 1.06147419e-04  1.30610482e-04  1.00000000e+00]]"
"[[ 7.95818788e-01  7.28046461e-02 -3.08722402e+02]
 [-1.12547654e-01  8.21341238e-01  5.95989290e+01]
 [-5.07217927e-04  1.19709945e-04  1.00000000e+00]]"
"[[ 1.24022705e+00  9.03725760e-02 -4.85645140e+02]
 [ 1.81181228e-02  1.17829121e+00  2.05121327e+00]
 [ 2.24781534e-04  1.21792620e-04  1.00000000e+00]]"
"[[ 8.86993749e-01  8.68137147e-02 -3.46614954e+02]
 [-9.66453836e-02  9.21807672e-01  4.83191893e+01]
 [-3.90201973e-04  2.15683658e-04  1.00000000e+00]]"
"[[ 7.59764077e-01  7.72218785e-02 -2.95460029e+02]
 [-1.33531740e-01  8.08913896e-01  6.59447773e+01]
 [-5.87750265e-04  1.72045827e-04  1.00000000e+00]]"
"[[ 9.48188067e-01  9.65511385e-02 -3.71892447e+02]
 [-8.32378105e-02  9.79928763e-01  4.21242031e+01]
 [-2.82504669e-04  2.30410874e-04  1.00000000e+00]]"
"[[ 1.02634506e+00  7.50438272e-02 -3.99406267e+02]
 [-5.18541706e-02  9.99274036e-01  3.39431777e+01]
 [-1.06918832e-04  5.88446245e-05  1.00000000e+00]]"
"[[ 9.65641868e-01  9.64038878e-02 -3.78258232e+02]
 [-7.67007055e-02  9.99221355e-01  3.88858023e+01]
 [-2.59622076e-04  2.59583115e-04  1.00000000e+00]]"
"[[ 1.10064128e+00  7.45590607e-02 -4.28462006e+02]
 [-1.38514584e-02  1.03504784e+00  2.12965032e+01]
 [ 5.02018654e-05 -2.70242161e-05  1.00000000e+00]]"
"[[ 8.45627840e-01  7.30153052e-02 -3.28236176e+02]
 [-1.09574276e-01  8.59381760e-01  5.89690325e+01]
 [-4.21294993e-04  1.07650804e-04  1.00000000e+00]]"
"[[ 7.75360767e-01  7.98896872e-02 -3.01473939e+02]
 [-1.52910643e-01  8.33097475e-01  7.43580161e+01]
 [-5.62304888e-04  1.98949184e-04  1.00000000e+00]]"
"[[ 1.08886147e+00  7.02212532e-02 -4.23300135e+02]
 [-2.34874156e-02  1.02445776e+00  2.52343588e+01]
 [ 2.28669278e-05 -2.32379684e-05  1.00000000e+00]]"
"[[ 1.10902314e+00  8.71992929e-02 -4.34191639e+02]
 [-3.87377227e-02  1.08533268e+00  2.44460584e+01]
 [-1.87363322e-05  1.66717780e-04  1.00000000e+00]]"
"[[ 8.29391926e-01  8.12240734e-02 -3.22740760e+02]
 [-1.19953798e-01  8.69260942e-01  6.09196913e+01]
 [-4.66168942e-04  1.88294571e-04  1.00000000e+00]]"
"[[ 7.49155759e-01  9.83024386e-02 -2.93936150e+02]
 [-1.76433870e-01  8.75737913e-01  7.41899723e+01]
 [-6.69577023e-04  3.93267573e-04  1.00000000e+00]]"
"[[ 1.15818577e+00  7.73125994e-02 -4.51369725e+02]
 [-5.95800918e-03  1.10177224e+00  1.40931886e+01]
 [ 1.02096470e-04  7.60096406e-05  1.00000000e+00]]"
"[[ 1.20436707e+00  9.37041832e-02 -4.72278709e+02]
 [-1.77329927e-02  1.19004959e+00  1.05418389e+01]
 [ 1.05460062e-04  2.63234287e-04  1.00000000e+00]]"
